Player,TEAM,POS,DPCHT,G,rush_ATT,rush_ATT_mean,rush_YDS,rush_YDS_mean,rush_Y/A,rush_LG,rush_LG_mean,rush_20,rush_20_mean,rush_TD,rush_TD_mean,rec_REC,rec_REC_mean,rec_TGT,rec_TGT_mean,rec_YDS,rec_YDS_mean,rec_Y/R,rec_TD,rec_TD_mean,TOU,TOU_mean,OPP,OPP_mean,FL,FL_mean,FL/T,INJCOR,FPTS,FPTS_mean,FPTS_median,FPTS_std,FPTS_adj,FPTS_bad,FPTS_poor,FPTS_okay,FPTS_good,FPTS_great,FPTS_QSRat,FPTS_GSRat,FPTS_Score,HALF,HALF_mean,HALF_median,HALF_std,HALF_adj,HALF_bad,HALF_poor,HALF_okay,HALF_good,HALF_great,HALF_QSRat,HALF_GSRat,HALF_Score,PPR,PPR_mean,PPR_median,PPR_std,PPR_adj,PPR_bad,PPR_poor,PPR_okay,PPR_good,PPR_great,PPR_QSRat,PPR_GSRat,PPR_Score
JaQuan Hardy,FA,RB,49.5,2,4,2.0,29,14.5,7.25,22,12.5,1,0.5,1,0.5,0,0.0,0,0.0,0,0.0,0.0,0,0.0,4,2.0,4,2.0,0,0.0,0.0,0.44,8.9,4.45,4.45,5.87,4.62,1,1,0,0,0,0.0,0.0,1.89,8.9,4.45,4.45,5.87,4.68,1,1,0,0,0,0.0,0.0,1.9,8.9,4.45,4.45,5.87,4.82,1,1,0,0,0,0.0,0.0,1.93
Elijhaa Penny,FA,RB,45.0,13,24,1.85,99,7.62,4.12,12,3.69,0,0.0,1,0.08,9,0.69,13,1.0,30,2.31,3.33,1,0.08,33,2.54,37,2.85,0,0.0,0.0,1.0,26.9,2.07,0.6,2.96,2.55,11,2,0,0,0,0.0,0.0,1.7,31.4,2.42,0.6,3.2,2.96,11,2,0,0,0,0.0,0.0,1.89,35.9,2.76,0.6,3.51,3.4,11,2,0,0,0,0.0,0.0,2.08
Marlon Mack,FA,RB,34.0,6,28,4.67,101,16.83,3.61,22,8.5,1,0.17,0,0.0,2,0.33,5,0.83,8,1.33,4.0,0,0.0,30,5.0,33,5.5,0,0.0,0.0,0.78,10.9,1.82,1.4,1.94,2.49,6,0,0,0,0,0.0,0.0,1.8,11.9,1.98,1.4,2.15,2.68,6,0,0,0,0,0.0,0.0,1.87,12.9,2.15,1.4,2.38,2.92,6,0,0,0,0,0.0,0.0,1.95
Corey Clement,ARI,RB,3.0,11,33,3.0,140,12.73,4.24,38,6.09,2,0.18,0,0.0,6,0.55,7,0.64,29,2.64,4.83,1,0.09,39,3.55,40,3.64,0,0.0,0.0,1.0,22.9,2.08,0.0,4.23,2.34,10,0,0,1,0,0.1,0.1,1.49,25.9,2.35,0.0,4.83,2.6,10,0,0,1,0,0.1,0.1,1.61,28.9,2.63,0.0,5.43,2.9,10,0,0,1,0,0.1,0.1,1.74
Patrick Ricard,BAL,RB,1.0,8,2,0.25,4,0.5,2.0,2,0.5,0,0.0,0,0.0,8,1.0,13,1.62,63,7.88,7.88,1,0.12,10,1.25,15,1.88,0,0.0,0.0,0.88,12.7,1.59,0.3,3.24,1.91,7,0,1,0,0,0.14,0.0,1.11,16.7,2.09,0.7,3.69,2.47,7,0,1,0,0,0.14,0.0,1.49,20.7,2.59,1.2,4.17,3.05,7,0,1,0,0,0.14,0.0,1.92
Ty Montgomery,NE,RB,4.0,14,15,1.07,44,3.14,2.93,9,2.0,0,0.0,0,0.0,16,1.14,26,1.86,95,6.79,5.94,0,0.0,31,2.21,41,2.93,0,0.0,0.0,1.0,13.9,0.99,0.25,1.76,1.39,14,0,0,0,0,0.0,0.0,1.03,21.9,1.56,0.5,2.54,2.03,13,1,0,0,0,0.0,0.0,1.43,29.9,2.14,0.75,3.34,2.66,13,1,0,0,0,0.0,0.0,1.83
Larry Rountree III,LAC,RB,3.0,10,36,3.6,87,8.7,2.42,13,4.1,0,0.0,1,0.1,1,0.1,2,0.2,-1,-0.1,-1.0,0,0.0,37,3.7,38,3.8,0,0.0,0.0,0.96,14.6,1.46,0.4,2.27,1.92,9,1,0,0,0,0.0,0.0,1.37,15.1,1.51,0.4,2.23,2.02,9,1,0,0,0,0.0,0.0,1.42,15.6,1.56,0.65,2.21,2.16,10,0,0,0,0,0.0,0.0,1.59
Andy Janovich,FA,RB,55.5,6,2,0.33,0,0.0,0.0,1,0.17,0,0.0,1,0.17,3,0.5,4,0.67,9,1.5,3.0,0,0.0,5,0.83,6,1.0,0,0.0,0.0,0.78,8.9,1.48,0.45,2.33,1.94,5,1,0,0,0,0.0,0.0,0.92,10.4,1.73,1.2,2.24,2.32,6,0,0,0,0,0.0,0.0,1.32,11.9,1.98,1.65,2.23,2.73,6,0,0,0,0,0.0,0.0,1.62
Johnny Stanton IV,FA,RB,51.0,3,3,1.0,5,1.67,1.67,3,1.0,0,0.0,0,0.0,2,0.67,2,0.67,7,2.33,3.5,1,0.33,5,1.67,5,1.67,0,0.0,0.0,0.56,7.2,2.4,0.6,3.65,2.8,2,1,0,0,0,0.0,0.0,0.95,8.2,2.73,1.1,3.82,3.2,2,1,0,0,0,0.0,0.0,1.17,9.2,3.07,1.6,4.01,3.65,3,0,0,0,0,0.0,0.0,1.41
Wayne Gallman Jr.,FA,RB,40.0,9,28,3.11,104,11.56,3.71,17,5.44,0,0.0,0,0.0,1,0.11,3,0.33,21,2.33,21.0,0,0.0,29,3.22,31,3.44,0,0.0,0.0,0.93,12.5,1.39,0.2,2.56,1.77,8,1,0,0,0,0.0,0.0,1.14,13.0,1.44,0.2,2.72,1.84,8,1,0,0,0,0.0,0.0,1.17,13.5,1.5,0.2,2.87,1.94,8,1,0,0,0,0.0,0.0,1.21
Keith Smith,ATL,RB,2.0,13,9,0.69,31,2.38,3.44,8,1.77,0,0.0,0,0.0,9,0.69,10,0.77,56,4.31,6.22,0,0.0,18,1.38,19,1.46,0,0.0,0.0,1.0,8.7,0.67,0.3,0.95,1.09,13,0,0,0,0,0.0,0.0,0.77,13.2,1.02,0.5,1.38,1.53,13,0,0,0,0,0.0,0.0,1.06,17.7,1.36,0.5,1.84,1.97,13,0,0,0,0,0.0,0.0,1.26
Trayveon Williams,CIN,RB,2.0,4,15,3.75,51,12.75,3.4,10,4.0,0,0.0,0,0.0,1,0.25,2,0.5,4,1.0,4.0,0,0.0,16,4.0,17,4.25,0,0.0,0.0,0.65,5.5,1.38,0.65,1.98,1.87,4,0,0,0,0,0.0,0.0,1.01,6.0,1.5,0.65,2.22,2.01,4,0,0,0,0,0.0,0.0,1.05,6.5,1.62,0.65,2.46,2.19,4,0,0,0,0,0.0,0.0,1.1
Jonathan Ward,TEN,RB,2.0,9,9,1.0,33,3.67,3.67,7,2.78,0,0.0,0,0.0,3,0.33,4,0.44,34,3.78,11.33,0,0.0,12,1.33,13,1.44,0,0.0,0.0,0.93,6.7,0.74,0.3,0.91,1.23,9,0,0,0,0,0.0,0.0,0.77,8.2,0.91,0.7,1.07,1.47,9,0,0,0,0,0.0,0.0,1.04,9.7,1.08,0.7,1.26,1.71,9,0,0,0,0,0.0,0.0,1.14
Patrick Laird,TB,RB,3.0,3,1,0.33,4,1.33,4.0,4,1.33,0,0.0,0,0.0,3,1.0,3,1.0,17,5.67,5.67,0,0.0,4,1.33,4,1.33,0,0.0,0.0,0.56,2.1,0.7,0.9,0.44,1.39,3,0,0,0,0,0.0,0.0,0.65,3.6,1.2,1.4,0.44,2.42,3,0,0,0,0,0.0,0.0,1.03,5.1,1.7,1.9,0.44,3.53,3,0,0,0,0,0.0,0.0,1.44
Benny Snell Jr.,FA,RB,47.0,16,36,2.25,98,6.12,2.72,9,3.38,0,0.0,0,0.0,2,0.12,4,0.25,13,0.81,6.5,0,0.0,38,2.38,40,2.5,0,0.0,0.0,1.0,11.1,0.69,0.45,0.87,1.16,16,0,0,0,0,0.0,0.0,0.97,12.1,0.76,0.45,0.96,1.25,16,0,0,0,0,0.0,0.0,1.02,13.1,0.82,0.45,1.06,1.36,16,0,0,0,0,0.0,0.0,1.06
Mike Boone,HOU,RB,3.0,3,4,1.33,35,11.67,8.75,16,5.33,0,0.0,0,0.0,2,0.67,2,0.67,22,7.33,11.0,0,0.0,6,2.0,6,2.0,0,0.0,0.0,0.56,5.7,1.9,0.3,3.03,2.32,3,0,0,0,0,0.0,0.0,0.77,6.7,2.23,0.8,3.2,2.73,3,0,0,0,0,0.0,0.0,1.0,7.7,2.57,1.3,3.38,3.19,3,0,0,0,0,0.0,0.0,1.24
Michael Burton,DEN,RB,5.0,10,8,0.8,26,2.6,3.25,7,2.6,0,0.0,1,0.1,3,0.3,3,0.3,31,3.1,10.33,0,0.0,11,1.1,11,1.1,0,0.0,0.0,0.96,11.7,1.17,0.25,2.66,1.48,9,1,0,0,0,0.0,0.0,0.86,13.2,1.32,0.25,2.98,1.64,9,1,0,0,0,0.0,0.0,0.93,14.7,1.47,0.25,3.3,1.84,9,1,0,0,0,0.0,0.0,1.01
La'Mical Perine,KC,RB,2.0,2,8,4.0,31,15.5,3.88,14,8.5,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,8,4.0,8,4.0,0,0.0,0.0,0.44,3.1,1.55,1.55,1.77,2.17,2,0,0,0,0,0.0,0.0,0.92,3.1,1.55,1.55,1.77,2.2,2,0,0,0,0,0.0,0.0,0.92,3.1,1.55,1.55,1.77,2.27,2,0,0,0,0,0.0,0.0,0.94
Deon Jackson,IND,RB,3.0,5,13,2.6,31,6.2,2.38,10,2.8,0,0.0,1,0.2,0,0.0,0,0.0,0,0.0,0.0,0,0.0,13,2.6,13,2.6,0,0.0,0.0,0.72,9.1,1.82,0.0,3.44,2.16,4,1,0,0,0,0.0,0.0,0.89,9.1,1.82,0.0,3.44,2.19,4,1,0,0,0,0.0,0.0,0.9,9.1,1.82,0.0,3.44,2.25,5,0,0,0,0,0.0,0.0,0.92
Godwin Igwebuike,SEA,RB,2.0,15,18,1.2,118,7.87,6.56,42,4.93,3,0.2,1,0.07,7,0.47,10,0.67,60,4.0,8.57,0,0.0,25,1.67,28,1.87,2,0.13,0.08,1.0,14.0,0.93,0.0,3.03,1.14,14,0,1,0,0,0.07,0.0,0.74,17.5,1.17,0.0,2.98,1.45,14,0,1,0,0,0.07,0.0,0.88,21.0,1.4,0.0,3.01,1.79,14,1,0,0,0,0.0,0.0,0.99
Cam Akers,LAR,RB,1.0,2,5,2.5,3,1.5,0.6,2,1.0,0,0.0,0,0.0,3,1.5,3,1.5,10,5.0,3.33,0,0.0,8,4.0,8,4.0,0,0.0,0.0,0.44,1.3,0.65,0.65,0.92,1.07,2,0,0,0,0,0.0,0.0,0.52,2.8,1.4,1.4,1.98,1.93,2,0,0,0,0,0.0,0.0,0.84,4.3,2.15,2.15,3.04,2.74,2,0,0,0,0,0.0,0.0,1.15
Adam Prentice,NO,RB,5.0,5,3,0.6,5,1.0,1.67,2,1.0,0,0.0,0,0.0,3,0.6,3,0.6,16,3.2,5.33,0,0.0,6,1.2,6,1.2,0,0.0,0.0,0.72,2.1,0.42,0.3,0.39,0.86,5,0,0,0,0,0.0,0.0,0.46,3.6,0.72,0.8,0.62,1.33,5,0,0,0,0,0.0,0.0,0.78,5.1,1.02,1.3,0.88,1.78,5,0,0,0,0,0.0,0.0,1.08
Darrynton Evans,CHI,RB,4.0,2,2,1.0,7,3.5,3.5,5,2.5,0,0.0,0,0.0,2,1.0,2,1.0,11,5.5,5.5,0,0.0,4,2.0,4,2.0,0,0.0,0.0,0.44,1.8,0.9,0.9,1.27,1.37,2,0,0,0,0,0.0,0.0,0.54,2.8,1.4,1.4,1.98,1.93,2,0,0,0,0,0.0,0.0,0.75,3.8,1.9,1.9,2.69,2.5,2,0,0,0,0,0.0,0.0,0.96
Jaylen Samuels,FA,RB,42.5,3,5,1.67,9,3.0,1.8,3,1.67,0,0.0,0,0.0,3,1.0,4,1.33,14,4.67,4.67,0,0.0,8,2.67,9,3.0,0,0.0,0.0,0.56,2.3,0.77,0.2,1.16,1.19,3,0,0,0,0,0.0,0.0,0.52,3.8,1.27,0.2,2.02,1.74,3,0,0,0,0,0.0,0.0,0.65,5.3,1.77,0.2,2.89,2.28,3,0,0,0,0,0.0,0.0,0.79
Alex Armah Jr.,WAS,RB,3.0,10,5,0.5,21,2.1,4.2,9,1.8,0,0.0,0,0.0,1,0.1,1,0.1,1,0.1,1.0,1,0.1,6,0.6,6,0.6,0,0.0,0.0,0.96,8.2,0.82,0.1,1.89,1.13,9,1,0,0,0,0.0,0.0,0.59,8.7,0.87,0.1,2.05,1.19,10,0,0,0,0,0.0,0.0,0.62,9.2,0.92,0.1,2.2,1.27,10,0,0,0,0,0.0,0.0,0.65
Scottie Phillips,FA,RB,42.5,3,6,2.0,13,4.33,2.17,4,2.0,0,0.0,0,0.0,2,0.67,3,1.0,9,3.0,4.5,0,0.0,8,2.67,9,3.0,0,0.0,0.0,0.56,2.2,0.73,0.2,1.1,1.16,3,0,0,0,0,0.0,0.0,0.51,3.2,1.07,0.2,1.68,1.53,3,0,0,0,0,0.0,0.0,0.6,4.2,1.4,0.2,2.25,1.93,3,0,0,0,0,0.0,0.0,0.7
Kalen Ballage,FA,RB,48.0,9,12,1.33,36,4.0,3.0,13,3.33,0,0.0,0,0.0,2,0.22,7,0.78,8,0.89,4.0,0,0.0,14,1.56,19,2.11,0,0.0,0.0,0.93,4.4,0.49,0.0,0.98,0.79,9,0,0,0,0,0.0,0.0,0.53,5.4,0.6,0.0,1.11,0.96,9,0,0,0,0,0.0,0.0,0.59,6.4,0.71,0.0,1.28,1.13,9,0,0,0,0,0.0,0.0,0.67
Jakob Johnson,LV,RB,5.0,7,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,4,0.57,5,0.71,43,6.14,10.75,0,0.0,4,0.57,5,0.71,0,0.0,0.0,0.84,4.3,0.61,0.0,1.19,0.95,7,0,0,0,0,0.0,0.0,0.42,6.3,0.9,0.0,1.55,1.32,7,0,0,0,0,0.0,0.0,0.56,8.3,1.19,0.0,1.93,1.7,7,0,0,0,0,0.0,0.0,0.7
Gabe Nabers,FA,RB,58.0,7,3,0.43,8,1.14,2.67,4,1.14,0,0.0,0,0.0,3,0.43,3,0.43,17,2.43,5.67,0,0.0,6,0.86,6,0.86,0,0.0,0.0,0.84,2.5,0.36,0.2,0.39,0.73,7,0,0,0,0,0.0,0.0,0.42,4.0,0.57,0.2,0.77,1.0,7,0,0,0,0,0.0,0.0,0.52,5.5,0.79,0.2,1.16,1.28,7,0,0,0,0,0.0,0.0,0.63
Reggie Gilliam,BUF,RB,3.0,8,3,0.38,3,0.38,1.0,2,0.38,0,0.0,0,0.0,3,0.38,5,0.62,23,2.88,7.67,0,0.0,6,0.75,8,1.0,0,0.0,0.0,0.88,2.6,0.32,0.1,0.4,0.66,8,0,0,0,0,0.0,0.0,0.39,4.1,0.51,0.1,0.66,0.93,8,0,0,0,0,0.0,0.0,0.5,5.6,0.7,0.1,0.91,1.21,8,0,0,0,0,0.0,0.0,0.61
Kylin Hill,FA,RB,52.0,8,10,1.25,24,3.0,2.4,8,2.0,0,0.0,0,0.0,1,0.12,2,0.25,5,0.62,5.0,0,0.0,11,1.38,12,1.5,0,0.0,0.0,0.88,2.9,0.36,0.1,0.51,0.69,8,0,0,0,0,0.0,0.0,0.45,3.4,0.42,0.1,0.56,0.8,8,0,0,0,0,0.0,0.0,0.49,3.9,0.49,0.1,0.65,0.91,8,0,0,0,0,0.0,0.0,0.54
Dwayne Washington,NO,RB,6.0,8,4,0.5,16,2.0,4.0,5,1.5,0,0.0,0,0.0,2,0.25,2,0.25,12,1.5,6.0,0,0.0,6,0.75,6,0.75,0,0.0,0.0,0.88,2.8,0.35,0.0,0.49,0.68,8,0,0,0,0,0.0,0.0,0.34,3.8,0.48,0.0,0.69,0.85,8,0,0,0,0,0.0,0.0,0.41,4.8,0.6,0.0,0.91,1.04,8,0,0,0,0,0.0,0.0,0.48
Anthony McFarland Jr.,PIT,RB,4.0,3,3,1.0,3,1.0,1.0,3,1.33,0,0.0,0,0.0,1,0.33,1,0.33,11,3.67,11.0,0,0.0,4,1.33,4,1.33,0,0.0,0.0,0.56,1.4,0.47,0.1,0.72,0.82,3,0,0,0,0,0.0,0.0,0.3,1.9,0.63,0.1,1.01,1.03,3,0,0,0,0,0.0,0.0,0.36,2.4,0.8,0.1,1.3,1.26,3,0,0,0,0,0.0,0.0,0.42
Mekhi Sargent,JAC,RB,4.0,5,5,1.0,11,2.2,2.2,3,1.8,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0.0,0,0.0,5,1.0,6,1.2,0,0.0,0.0,0.72,1.1,0.22,0.2,0.18,0.55,5,0,0,0,0,0.0,0.0,0.33,1.1,0.22,0.2,0.18,0.55,5,0,0,0,0,0.0,0.0,0.33,1.1,0.22,0.2,0.18,0.57,5,0,0,0,0,0.0,0.0,0.34
Devine Ozigbo,FA,RB,55.5,2,1,0.5,-3,-1.5,-3.0,0,0.0,0,0.0,0,0.0,1,0.5,1,0.5,7,3.5,7.0,0,0.0,2,1.0,2,1.0,0,0.0,0.0,0.44,0.4,0.2,0.2,0.28,0.44,2,0,0,0,0,0.0,0.0,0.17,0.9,0.45,0.45,0.64,0.82,2,0,0,0,0,0.0,0.0,0.3,1.4,0.7,0.7,0.99,1.18,2,0,0,0,0,0.0,0.0,0.42
Derek Watt,FA,RB,61.0,11,1,0.09,1,0.09,1.0,1,0.09,0,0.0,0,0.0,3,0.27,3,0.27,15,1.36,5.0,0,0.0,4,0.36,4,0.36,0,0.0,0.0,1.0,1.6,0.15,0.0,0.28,0.32,11,0,0,0,0,0.0,0.0,0.18,3.1,0.28,0.0,0.49,0.55,11,0,0,0,0,0.0,0.0,0.28,4.6,0.42,0.0,0.71,0.77,11,0,0,0,0,0.0,0.0,0.38
Jason Cabinda,DET,RB,5.0,10,3,0.3,23,2.3,7.67,21,2.3,1,0.1,0,0.0,4,0.4,7,0.7,16,1.6,4.0,1,0.1,7,0.7,10,1.0,0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0.0,0.0,0.1,2.0,0.2,0.0,0.35,0.43,10,0,0,0,0,0.0,0.0,0.28,4.0,0.4,0.0,0.7,0.74,10,0,0,0,0,0.0,0.0,0.42
Buddy Howell,FA,RB,55.5,5,5,1.0,11,2.2,2.2,4,0.8,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,5,1.0,5,1.0,0,0.0,0.0,0.72,1.1,0.22,0.0,0.49,0.42,5,0,0,0,0,0.0,0.0,0.21,1.1,0.22,0.0,0.49,0.43,5,0,0,0,0,0.0,0.0,0.21,1.1,0.22,0.0,0.49,0.44,5,0,0,0,0,0.0,0.0,0.22
Ryan Nall,FA,RB,60.0,5,1,0.2,4,0.8,4.0,4,0.8,0,0.0,0,0.0,1,0.2,1,0.2,4,0.8,4.0,0,0.0,2,0.4,2,0.4,0,0.0,0.0,0.72,0.8,0.16,0.0,0.22,0.38,5,0,0,0,0,0.0,0.0,0.15,1.3,0.26,0.0,0.4,0.54,5,0,0,0,0,0.0,0.0,0.2,1.8,0.36,0.0,0.61,0.69,5,0,0,0,0,0.0,0.0,0.25
Gary Brightwell,NYG,RB,3.0,7,1,0.14,4,0.57,4.0,4,0.57,0,0.0,0,0.0,1,0.14,1,0.14,6,0.86,6.0,0,0.0,2,0.29,2,0.29,0,0.0,0.0,0.84,1.0,0.14,0.0,0.25,0.33,7,0,0,0,0,0.0,0.0,0.15,1.5,0.21,0.0,0.42,0.44,7,0,0,0,0,0.0,0.0,0.19,2.0,0.29,0.0,0.6,0.55,7,0,0,0,0,0.0,0.0,0.23
Jake Funk,IND,RB,4.0,5,2,0.4,5,1.0,2.5,6,1.2,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,2,0.4,2,0.4,0,0.0,0.0,0.72,0.5,0.1,0.0,0.28,0.22,5,0,0,0,0,0.0,0.0,0.1,0.5,0.1,0.0,0.28,0.22,5,0,0,0,0,0.0,0.0,0.1,0.5,0.1,0.0,0.28,0.23,5,0,0,0,0,0.0,0.0,0.1
Nathan Cottrell,FA,RB,62.0,3,1,0.33,3,1.0,3.0,3,1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,1,0.33,1,0.33,0,0.0,0.0,0.56,0.3,0.1,0.0,0.17,0.25,3,0,0,0,0,0.0,0.0,0.08,0.3,0.1,0.0,0.17,0.25,3,0,0,0,0,0.0,0.0,0.08,0.3,0.1,0.0,0.17,0.26,3,0,0,0,0,0.0,0.0,0.08
Kenjon Barner,FA,RB,53.0,3,4,1.33,0,0.0,0.0,1,0.33,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,4,1.33,4,1.33,0,0.0,0.0,0.56,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,0.0,3,0,0,0,0,0.0,0.0,0.07
Khari Blasingame,CHI,RB,5.0,5,3,0.6,6,1.2,2.0,3,0.6,0,0.0,0,0.0,2,0.4,2,0.4,4,0.8,2.0,0,0.0,5,1.0,5,1.0,1,0.2,0.2,0.72,-1.0,-0.2,0.0,0.71,-0.35,5,0,0,0,0,0.0,0.0,-0.04,0.0,0.0,0.0,0.88,0.0,5,0,0,0,0,0.0,0.0,0.07,1.0,0.2,0.0,1.1,0.33,5,0,0,0,0,0.0,0.0,0.18
Nick Bellore,SEA,RB,3.0,10,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,1,0.1,1,0.1,4,0.4,4.0,0,0.0,1,0.1,1,0.1,0,0.0,0.0,0.96,0.0,0.0,0.0,0.0,0.0,10,0,0,0,0,0.0,0.0,0.01,0.5,0.05,0.0,0.16,0.13,10,0,0,0,0,0.0,0.0,0.07,1.0,0.1,0.0,0.32,0.22,10,0,0,0,0,0.0,0.0,0.11
Darius Bradwell,FA,RB,59.0,2,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0.0,0,0.0,0,0.0,1,0.5,0,0.0,0.0,0.44,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,2,0,0,0,0,0.0,0.0,0.02
Giovanni Ricci,CAR,RB,3.0,9,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,2,0.22,0,0.0,0.0,0,0.0,0,0.0,2,0.22,0,0.0,0.0,0.93,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,9,0,0,0,0,0.0,0.0,0.02
Tory Carter,FA,RB,64.0,5,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0.0,0,0.0,0,0.0,1,0.2,0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.01
Jacques Patrick,FA,RB,49.5,1,2,2.0,12,12.0,6.0,8,8.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,2,2.0,2,2.0,0,0.0,0.0,0.28,1.2,1.2,1.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,1.2,1.2,1.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,1.2,1.2,1.2,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Tarik Cohen,FA,RB,73.0,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Taiwan Jones,FA,RB,73.0,7,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.84,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7,0,0,0,0,0.0,0.0,0.0
Sutton Smith,FA,RB,73.0,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Nate McCrary,CLE,RB,4.0,1,1,1.0,-1,-1.0,-1.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,1,1.0,1,1.0,0,0.0,0.0,0.28,-0.1,-0.1,-0.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.1,-0.1,-0.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,-0.1,-0.1,-0.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
J.P. Holtz,FA,RB,73.0,5,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.72,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5,0,0,0,0,0.0,0.0,0.0
Jason Huntley,PIT,RB,2.0,1,13,13.0,51,51.0,3.92,18,18.0,0,0.0,0,0.0,0,0.0,1,1.0,0,0.0,0.0,0,0.0,13,13.0,14,14.0,0,0.0,0.0,0.28,5.1,5.1,5.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,5.1,5.1,5.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,5.1,5.1,5.1,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
J.K. Dobbins,BAL,RB,2.0,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
Trey Edmunds,FA,RB,73.0,1,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.28,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,0,0,0,0,0.0,0.0,0.0
